  [1m[36m (113.3ms)[0m  [1mDROP DATABASE IF EXISTS `rails_mooc_test`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `rails_mooc_test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (106.9ms)[0m  [1mCREATE TABLE `active_admin_comments` (`id` int(11) auto_increment PRIMARY KEY, `namespace` varchar(255), `body` text, `resource_id` varchar(255) NOT NULL, `resource_type` varchar(255) NOT NULL, `author_id` int(11), `author_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (121.7ms)[0m  CREATE  INDEX `index_active_admin_comments_on_author_type_and_author_id` USING btree ON `active_admin_comments` (`author_type`, `author_id`) 
  [1m[36m (122.0ms)[0m  [1mCREATE  INDEX `index_active_admin_comments_on_namespace` USING btree ON `active_admin_comments` (`namespace`) [0m
  [1m[35m (132.9ms)[0m  CREATE  INDEX `index_active_admin_comments_on_resource_type_and_resource_id` USING btree ON `active_admin_comments` (`resource_type`, `resource_id`) 
  [1m[36m (76.0ms)[0m  [1mCREATE TABLE `admin_users` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (122.3ms)[0m  CREATE UNIQUE INDEX `index_admin_users_on_email` USING btree ON `admin_users` (`email`) 
  [1m[36m (188.8ms)[0m  [1mCREATE UNIQUE INDEX `index_admin_users_on_reset_password_token` USING btree ON `admin_users` (`reset_password_token`) [0m
  [1m[35m (87.9ms)[0m  CREATE TABLE `ckeditor_assets` (`id` int(11) auto_increment PRIMARY KEY, `data_file_name` varchar(255) NOT NULL, `data_content_type` varchar(255), `data_file_size` int(11), `data_fingerprint` varchar(255), `assetable_id` int(11), `assetable_type` varchar(30), `type` varchar(30), `width` int(11), `height` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (157.2ms)[0m  [1mCREATE  INDEX `idx_ckeditor_assetable` USING btree ON `ckeditor_assets` (`assetable_type`, `assetable_id`) [0m
  [1m[35m (155.3ms)[0m  CREATE  INDEX `idx_ckeditor_assetable_type` USING btree ON `ckeditor_assets` (`assetable_type`, `type`, `assetable_id`) 
  [1m[36m (76.9ms)[0m  [1mCREATE TABLE `comments` (`id` int(11) auto_increment PRIMARY KEY, `content` varchar(255), `user_id` int(11), `lecture_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (76.9ms)[0m  CREATE TABLE `courses` (`id` int(11) auto_increment PRIMARY KEY, `title` varchar(255), `image` varchar(255) DEFAULT 'default.jpg', `user_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (132.9ms)[0m  [1mCREATE  INDEX `index_courses_on_user_id` USING btree ON `courses` (`user_id`) [0m
  [1m[35m (76.6ms)[0m  CREATE TABLE `lectures` (`id` int(11) auto_increment PRIMARY KEY, `content` text, `attachement` varchar(255), `title` varchar(255), `image` varchar(255) DEFAULT 'default.jpg', `course_id` int(11), `user_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (65.3ms)[0m  [1mCREATE TABLE `users` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `avatar` varchar(255) DEFAULT 'default.jpeg', `birth_date` date, `gender` varchar(255), `is_instructor` tinyint(1), `name` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (133.2ms)[0m  CREATE UNIQUE INDEX `index_users_on_email` USING btree ON `users` (`email`) 
  [1m[36m (132.9ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_reset_password_token` USING btree ON `users` (`reset_password_token`) [0m
